Date : 2025-03-08 00:17:26
Directory : c:\Users\haqim\Project\Flutter\postalhub_tracker
Total : 206 files,  39043 codes, 1376 comments, 3744 blanks, all 44163 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\services\customer_services\customer_services.dart                                                                   | Dart            |         80 |          1 |          3 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\pages\services\services.dart                                                                                              | Dart            |        570 |         13 |          8 |        591 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\src\auth_services\auth.dart                                                                                               | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\src\auth_services\login.dart                                                                                              | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\src\auth_services\register.dart                                                                                           | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\src\components\animated_gradient_border.dart                                                                              | Dart            |        202 |          0 |         14 |        216 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\src\navigator\navigator_sevices.dart                                                                                      | Dart            |        246 |          1 |          7 |        254 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\src\postalhub_ui.dart                                                                                                     | Dart            |         97 |          3 |          3 |        103 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\lib\src\responsive_layout.dart                                                                                                | Dart            |         19 |          0 |          3 |         22 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\linux\CMakeLists.txt                                                                                                          | CMake           |        118 |          0 |         28 |        146 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\linux\flutter\CMakeLists.txt                                                                                                  | CMake           |         79 |          0 |         10 |         89 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\linux\flutter\generated_plugin_registrant.cc                                                                                  | C++             |         11 |          4 |          5 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\linux\flutter\generated_plugin_registrant.h                                                                                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\linux\flutter\generated_plugins.cmake                                                                                         | CMake           |         20 |          0 |          6 |         26 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\linux\main.cc                                                                                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\linux\my_application.cc                                                                                                       | C++             |         82 |         17 |         26 |        125 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\linux\my_application.h                                                                                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                 | Swift           |         22 |          3 |          4 |         29 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\macos\RunnerTests\RunnerTests.swift                                                                                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\macos\Runner\AppDelegate.swift                                                                                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                 | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\macos\Runner\Base.lproj\MainMenu.xib                                                                                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\macos\Runner\MainFlutterWindow.swift                                                                                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\pubspec.yaml                                                                                                                  | YAML            |         64 |          0 |         11 |         75 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\search_inventory.dart                                                                                                         | Dart            |        610 |          5 |         19 |        634 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\test\widget_test.dart                                                                                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\web\index.html                                                                                                                | HTML            |         34 |          1 |          6 |         41 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\web\manifest.json                                                                                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\CMakeLists.txt                                                                                                        | CMake           |         89 |          0 |         20 |        109 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\flutter\CMakeLists.txt                                                                                                | CMake           |         98 |          0 |         12 |        110 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\flutter\generated_plugin_registrant.cc                                                                                | C++             |         15 |          4 |          5 |         24 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\flutter\generated_plugin_registrant.h                                                                                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\flutter\generated_plugins.cmake                                                                                       | CMake           |         22 |          0 |          6 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\CMakeLists.txt                                                                                                 | CMake           |         34 |          0 |          7 |         41 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\flutter_window.cpp                                                                                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\flutter_window.h                                                                                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\main.cpp                                                                                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\resource.h                                                                                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\utils.cpp                                                                                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\utils.h                                                                                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\win32_window.cpp                                                                                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\windows\runner\win32_window.h                                                                                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                                          |                 |     39,043 |      1,376 |      3,744 |     44,163 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
