Date : 2025-03-08 00:17:26
Directory : c:\Users\haqim\Project\Flutter\postalhub_tracker
Total : 206 files,  39043 codes, 1376 comments, 3744 blanks, all 44163 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                            |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86                                                                                                                                   |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86 (Files)                                                                                                                           |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake                                                                                                                            |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api                                                                                                                        |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1                                                                                                                     |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1\reply                                                                                                               |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles                                                                                                                        |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                  |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                          |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                      |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                    |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64                                                                                                                                |         15 |      4,079 |        126 |        397 |      4,602 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64 (Files)                                                                                                                        |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake                                                                                                                         |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api                                                                                                                     |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1                                                                                                                  |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1\reply                                                                                                            |          5 |      2,319 |          0 |          5 |      2,324 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles                                                                                                                     |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                               |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                       |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                   |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                 |          1 |        598 |         64 |        130 |        792 |
| android\app\src                                                                                                                                                                |          8 |         73 |         50 |          9 |        132 |
| android\app\src\debug                                                                                                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                           |          6 |         67 |         42 |          7 |        116 |
| android\app\src\main (Files)                                                                                                                                                   |          1 |         35 |         10 |          1 |         46 |
| android\app\src\main\res                                                                                                                                                       |          5 |         32 |         32 |          6 |         70 |
| android\app\src\main\res\drawable                                                                                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| android\app\src\main\res\values                                                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                            |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                            |         27 |      3,677 |        140 |        179 |      3,996 |
| lib (Files)                                                                                                                                                                    |          2 |        119 |         14 |         12 |        145 |
| lib\pages                                                                                                                                                                      |         18 |      2,994 |        122 |        137 |      3,253 |
| lib\pages\ai_assistant                                                                                                                                                         |          1 |        250 |          1 |         13 |        264 |
| lib\pages\home                                                                                                                                                                 |          8 |        691 |         38 |         49 |        778 |
| lib\pages\home (Files)                                                                                                                                                         |          1 |         38 |         32 |          5 |         75 |
| lib\pages\home\home_widgets                                                                                                                                                    |          7 |        653 |          6 |         44 |        703 |
| lib\pages\more                                                                                                                                                                 |          5 |        761 |          7 |         41 |        809 |
| lib\pages\more (Files)                                                                                                                                                         |          1 |        249 |          5 |          8 |        262 |
| lib\pages\more\about                                                                                                                                                           |          1 |        128 |          0 |          5 |        133 |
| lib\pages\more\branch_info                                                                                                                                                     |          1 |        106 |          1 |         11 |        118 |
| lib\pages\more\how_to_use                                                                                                                                                      |          1 |        152 |          1 |          5 |        158 |
| lib\pages\more\updates_info                                                                                                                                                    |          1 |        126 |          0 |         12 |        138 |
| lib\pages\parcel_library                                                                                                                                                       |          1 |         82 |          1 |          3 |         86 |
| lib\pages\search_inventory                                                                                                                                                     |          1 |        560 |         61 |         20 |        641 |
| lib\pages\services                                                                                                                                                             |          2 |        650 |         14 |         11 |        675 |
| lib\pages\services (Files)                                                                                                                                                     |          1 |        570 |         13 |          8 |        591 |
| lib\pages\services\customer_services                                                                                                                                           |          1 |         80 |          1 |          3 |         84 |
| lib\src                                                                                                                                                                        |          7 |        564 |          4 |         30 |        598 |
| lib\src (Files)                                                                                                                                                                |          2 |        116 |          3 |          6 |        125 |
| lib\src\auth_services                                                                                                                                                          |          3 |          0 |          0 |          3 |          3 |
| lib\src\components                                                                                                                                                             |          1 |        202 |          0 |         14 |        216 |
| lib\src\navigator                                                                                                                                                              |          1 |        246 |          1 |          7 |        254 |
| linux                                                                                                                                                                          |          8 |        327 |         33 |         88 |        448 |
| linux (Files)                                                                                                                                                                  |          4 |        212 |         24 |         61 |        297 |
| linux\flutter                                                                                                                                                                  |          4 |        115 |          9 |         27 |        151 |
| macos                                                                                                                                                                          |          6 |        460 |          5 |         16 |        481 |
| macos\Flutter                                                                                                                                                                  |          1 |         22 |          3 |          4 |         29 |
| macos\Runner                                                                                                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                           |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                           |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                            |          2 |         69 |          1 |          7 |         77 |
| windows                                                                                                                                                                        |         14 |        691 |         94 |        188 |        973 |
| windows (Files)                                                                                                                                                                |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                                                                |          4 |        140 |          9 |         29 |        178 |
| windows\runner                                                                                                                                                                 |          9 |        462 |         85 |        139 |        686 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\haqim\Project\Flutter\postalhub_tracker\README.md                                                                                                                     | Markdown        |         10 |          0 |          7 |         17 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\analysis_options.yaml                                                                                                         | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\cache-v2-a280f6fecfd314ef4d87.json                              | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-48483a8bd9a4b0daebe0.json                         | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-8a7cd2a9db3a8c7488d7.json                          | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                     | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\index-2025-03-06T12-53-04-0706.json                             | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeCache.txt                                                                      | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                               | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                             | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                  | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp               | C++             |        598 |         64 |        130 |        792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                     | C               |        610 |         62 |        132 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\android_gradle_build.json                                                           | JSON            |         28 |          0 |          0 |         28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\android_gradle_build_mini.json                                                      | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\cmake_install.cmake                                                                 | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\prefab_config.json                                                                  | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\cache-v2-f5e5920e3319605720ca.json                            | JSON            |      1,367 |          0 |          1 |      1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-98005a2047d738554ee0.json                       | JSON            |        803 |          0 |          1 |        804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-42258e5e60b0715c5fb4.json                        | JSON            |         43 |          0 |          1 |         44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                   | JSON            |         14 |          0 |          1 |         15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\index-2025-03-06T13-10-59-0623.json                           | JSON            |         92 |          0 |          1 |         93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeCache.txt                                                                    | CMake Cache     |        324 |          0 |         78 |        402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                             | CMake           |         55 |          0 |         18 |         73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                           | CMake           |         64 |          0 |         20 |         84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                | CMake           |         11 |          0 |          5 |         16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp             | C++             |        598 |         64 |        130 |        792 |
