Date : 2025-04-30 13:15:50
Directory : c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile
Total : 681 files,  67257 codes, 2023 comments, 6482 blanks, all 75762 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                  |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a                                                                                                                             |         15 |     -4,079 |       -126 |       -397 |     -4,602 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a (Files)                                                                                                                     |          5 |       -422 |          0 |        -87 |       -509 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake                                                                                                                      |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api                                                                                                                  |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1                                                                                                               |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply                                                                                                         |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles                                                                                                                  |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                            |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                    |          3 |       -130 |          0 |        -43 |       -173 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                              |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86                                                                                                                                     |         15 |     -4,079 |       -126 |       -397 |     -4,602 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86 (Files)                                                                                                                             |          5 |       -422 |          0 |        -87 |       -509 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake                                                                                                                              |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api                                                                                                                          |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1                                                                                                                       |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply                                                                                                                 |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles                                                                                                                          |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                    |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                            |          3 |       -130 |          0 |        -43 |       -173 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                        |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                      |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64                                                                                                                                  |         15 |     -4,079 |       -126 |       -397 |     -4,602 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64 (Files)                                                                                                                          |          5 |       -422 |          0 |        -87 |       -509 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake                                                                                                                           |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api                                                                                                                       |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1                                                                                                                    |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply                                                                                                              |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles                                                                                                                       |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                 |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                         |          3 |       -130 |          0 |        -43 |       -173 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                     |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\..\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                   |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo                                                                                                                                         |         60 |    -16,316 |       -504 |     -1,588 |    -18,408 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q                                                                                                                                |         60 |    -16,316 |       -504 |     -1,588 |    -18,408 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a                                                                                                                      |         15 |     -4,079 |       -126 |       -397 |     -4,602 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a (Files)                                                                                                              |          5 |       -422 |          0 |        -87 |       -509 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake                                                                                                               |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api                                                                                                           |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1                                                                                                        |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\.cmake\api\v1\reply                                                                                                  |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles                                                                                                           |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                     |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                             |          3 |       -130 |          0 |        -43 |       -173 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                         |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                       |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a                                                                                                                    |         15 |     -4,079 |       -126 |       -397 |     -4,602 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a (Files)                                                                                                            |          5 |       -422 |          0 |        -87 |       -509 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake                                                                                                             |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api                                                                                                         |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1                                                                                                      |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\.cmake\api\v1\reply                                                                                                |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles                                                                                                         |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                   |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                           |          3 |       -130 |          0 |        -43 |       -173 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                       |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                     |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86                                                                                                                            |         15 |     -4,079 |       -126 |       -397 |     -4,602 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86 (Files)                                                                                                                    |          5 |       -422 |          0 |        -87 |       -509 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake                                                                                                                     |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api                                                                                                                 |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1                                                                                                              |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\.cmake\api\v1\reply                                                                                                        |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles                                                                                                                 |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                           |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                   |          3 |       -130 |          0 |        -43 |       -173 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                               |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                             |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64                                                                                                                         |         15 |     -4,079 |       -126 |       -397 |     -4,602 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64 (Files)                                                                                                                 |          5 |       -422 |          0 |        -87 |       -509 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake                                                                                                                  |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api                                                                                                              |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1                                                                                                           |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\.cmake\api\v1\reply                                                                                                     |          5 |     -2,319 |          0 |         -5 |     -2,324 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles                                                                                                              |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                        |          5 |     -1,338 |       -126 |       -305 |     -1,769 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                |          3 |       -130 |          0 |        -43 |       -173 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                            |          1 |       -610 |        -62 |       -132 |       -804 |
| ..\..\postalhub_tracker\android\app\.cxx\RelWithDebInfo\3p602e3q\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                          |          1 |       -598 |        -64 |       -130 |       -792 |
| ..\..\postalhub_tracker\android\app\src                                                                                                                                                         |          8 |        -73 |        -50 |         -9 |       -132 |
| ..\..\postalhub_tracker\android\app\src\debug                                                                                                                                                   |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\..\postalhub_tracker\android\app\src\main                                                                                                                                                    |          6 |        -67 |        -42 |         -7 |       -116 |
| ..\..\postalhub_tracker\android\app\src\main (Files)                                                                                                                                            |          1 |        -35 |        -10 |         -1 |        -46 |
| ..\..\postalhub_tracker\android\app\src\main\res                                                                                                                                                |          5 |        -32 |        -32 |         -6 |        -70 |
| ..\..\postalhub_tracker\android\app\src\main\res\drawable                                                                                                                                       |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\..\postalhub_tracker\android\app\src\main\res\drawable-v21                                                                                                                                   |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\..\postalhub_tracker\android\app\src\main\res\mipmap-anydpi-v26                                                                                                                              |          1 |         -6 |          0 |          0 |         -6 |
| ..\..\postalhub_tracker\android\app\src\main\res\values                                                                                                                                         |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\..\postalhub_tracker\android\app\src\main\res\values-night                                                                                                                                   |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\..\postalhub_tracker\android\app\src\profile                                                                                                                                                 |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\..\postalhub_tracker\android\gradle                                                                                                                                                          |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\postalhub_tracker\android\gradle\wrapper                                                                                                                                                  |          1 |         -5 |          0 |         -1 |         -6 |
| ..\..\postalhub_tracker\ios                                                                                                                                                                     |          8 |       -229 |         -4 |        -13 |       -246 |
| ..\..\postalhub_tracker\ios\Runner                                                                                                                                                              |          7 |       -222 |         -2 |         -9 |       -233 |
| ..\..\postalhub_tracker\ios\Runner (Files)                                                                                                                                                      |          2 |        -13 |          0 |         -3 |        -16 |
| ..\..\postalhub_tracker\ios\RunnerTests                                                                                                                                                         |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\..\postalhub_tracker\ios\Runner\Assets.xcassets                                                                                                                                              |          3 |       -148 |          0 |         -4 |       -152 |
| ..\..\postalhub_tracker\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                           |          1 |       -122 |          0 |         -1 |       -123 |
| ..\..\postalhub_tracker\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                         |          2 |        -26 |          0 |         -3 |        -29 |
| ..\..\postalhub_tracker\ios\Runner\Base.lproj                                                                                                                                                   |          2 |        -61 |         -2 |         -2 |        -65 |
| ..\..\postalhub_tracker\lib                                                                                                                                                                     |         27 |     -3,677 |       -140 |       -179 |     -3,996 |
| ..\..\postalhub_tracker\lib (Files)                                                                                                                                                             |          2 |       -119 |        -14 |        -12 |       -145 |
| ..\..\postalhub_tracker\lib\pages                                                                                                                                                               |         18 |     -2,994 |       -122 |       -137 |     -3,253 |
| ..\..\postalhub_tracker\lib\pages\ai_assistant                                                                                                                                                  |          1 |       -250 |         -1 |        -13 |       -264 |
| ..\..\postalhub_tracker\lib\pages\home                                                                                                                                                          |          8 |       -691 |        -38 |        -49 |       -778 |
| ..\..\postalhub_tracker\lib\pages\home (Files)                                                                                                                                                  |          1 |        -38 |        -32 |         -5 |        -75 |
| ..\..\postalhub_tracker\lib\pages\home\home_widgets                                                                                                                                             |          7 |       -653 |         -6 |        -44 |       -703 |
| ..\..\postalhub_tracker\lib\pages\more                                                                                                                                                          |          5 |       -761 |         -7 |        -41 |       -809 |
| ..\..\postalhub_tracker\lib\pages\more (Files)                                                                                                                                                  |          1 |       -249 |         -5 |         -8 |       -262 |
| ..\..\postalhub_tracker\lib\pages\more\about                                                                                                                                                    |          1 |       -128 |          0 |         -5 |       -133 |
| ..\..\postalhub_tracker\lib\pages\more\branch_info                                                                                                                                              |          1 |       -106 |         -1 |        -11 |       -118 |
| ..\..\postalhub_tracker\lib\pages\more\how_to_use                                                                                                                                               |          1 |       -152 |         -1 |         -5 |       -158 |
| ..\..\postalhub_tracker\lib\pages\more\updates_info                                                                                                                                             |          1 |       -126 |          0 |        -12 |       -138 |
| ..\..\postalhub_tracker\lib\pages\parcel_library                                                                                                                                                |          1 |        -82 |         -1 |         -3 |        -86 |
| ..\..\postalhub_tracker\lib\pages\search_inventory                                                                                                                                              |          1 |       -560 |        -61 |        -20 |       -641 |
| ..\..\postalhub_tracker\lib\pages\services                                                                                                                                                      |          2 |       -650 |        -14 |        -11 |       -675 |
| ..\..\postalhub_tracker\lib\pages\services (Files)                                                                                                                                              |          1 |       -570 |        -13 |         -8 |       -591 |
| ..\..\postalhub_tracker\lib\pages\services\customer_services                                                                                                                                    |          1 |        -80 |         -1 |         -3 |        -84 |
| ..\..\postalhub_tracker\lib\src                                                                                                                                                                 |          7 |       -564 |         -4 |        -30 |       -598 |
| ..\..\postalhub_tracker\lib\src (Files)                                                                                                                                                         |          2 |       -116 |         -3 |         -6 |       -125 |
| ..\..\postalhub_tracker\lib\src\auth_services                                                                                                                                                   |          3 |          0 |          0 |         -3 |         -3 |
| ..\..\postalhub_tracker\lib\src\components                                                                                                                                                      |          1 |       -202 |          0 |        -14 |       -216 |
| ..\..\postalhub_tracker\lib\src\navigator                                                                                                                                                       |          1 |       -246 |         -1 |         -7 |       -254 |
| ..\..\postalhub_tracker\linux                                                                                                                                                                   |          8 |       -327 |        -33 |        -88 |       -448 |
| ..\..\postalhub_tracker\linux (Files)                                                                                                                                                           |          4 |       -212 |        -24 |        -61 |       -297 |
| ..\..\postalhub_tracker\linux\flutter                                                                                                                                                           |          4 |       -115 |         -9 |        -27 |       -151 |
| ..\..\postalhub_tracker\macos                                                                                                                                                                   |          6 |       -460 |         -5 |        -16 |       -481 |
| ..\..\postalhub_tracker\macos\Flutter                                                                                                                                                           |          1 |        -22 |         -3 |         -4 |        -29 |
| ..\..\postalhub_tracker\macos\Runner                                                                                                                                                            |          4 |       -431 |          0 |         -8 |       -439 |
| ..\..\postalhub_tracker\macos\Runner (Files)                                                                                                                                                    |          2 |        -20 |          0 |         -6 |        -26 |
| ..\..\postalhub_tracker\macos\RunnerTests                                                                                                                                                       |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\..\postalhub_tracker\macos\Runner\Assets.xcassets                                                                                                                                            |          1 |        -68 |          0 |         -1 |        -69 |
| ..\..\postalhub_tracker\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                         |          1 |        -68 |          0 |         -1 |        -69 |
| ..\..\postalhub_tracker\macos\Runner\Base.lproj                                                                                                                                                 |          1 |       -343 |          0 |         -1 |       -344 |
| ..\..\postalhub_tracker\test                                                                                                                                                                    |          1 |        -14 |        -10 |         -7 |        -31 |
| ..\..\postalhub_tracker\web                                                                                                                                                                     |          2 |        -69 |         -1 |         -7 |        -77 |
| ..\..\postalhub_tracker\windows                                                                                                                                                                 |         14 |       -691 |        -94 |       -188 |       -973 |
| ..\..\postalhub_tracker\windows (Files)                                                                                                                                                         |          1 |        -89 |          0 |        -20 |       -109 |
| ..\..\postalhub_tracker\windows\flutter                                                                                                                                                         |          4 |       -140 |         -9 |        -29 |       -178 |
| ..\..\postalhub_tracker\windows\runner                                                                                                                                                          |          9 |       -462 |        -85 |       -139 |       -686 |
