Date : 2025-04-30 13:15:50
Directory : c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile
Total : 681 files,  67257 codes, 2023 comments, 6482 blanks, all 75762 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\firebase.json                                                                                                                 | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\ios\RunnerTests\RunnerTests.swift                                                                                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\ios\Runner\AppDelegate.swift                                                                                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                 | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\ios\Runner\Base.lproj\Main.storyboard                                                                                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\ios\Runner\Runner-Bridging-Header.h                                                                                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\firebase_options.dart                                                                                                     | Dart            |         62 |         12 |          5 |         79 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\main.dart                                                                                                                 | Dart            |        102 |          3 |          9 |        114 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\ai_assistant\ai_assistant.dart                                                                                      | Dart            |        202 |          1 |         19 |        222 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\home\home.dart                                                                                                      | Dart            |         47 |         14 |          4 |         65 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\home\home_widgets\announcement_detail_page.dart                                                                     | Dart            |          0 |          0 |          2 |          2 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\home\home_widgets\announcement_news_page.dart                                                                       | Dart            |        190 |          2 |         15 |        207 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\home\home_widgets\announcement_widget.dart                                                                          | Dart            |        206 |          6 |          9 |        221 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\home\home_widgets\carousel_ads.dart                                                                                 | Dart            |        104 |          0 |          7 |        111 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\home\home_widgets\carousel_viewer.dart                                                                              | Dart            |         44 |          0 |          3 |         47 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\home\home_widgets\quickaction_widget.dart                                                                           | Dart            |         88 |          0 |          4 |         92 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\about\about_main.dart                                                                                          | Dart            |        102 |          0 |          5 |        107 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\about\about_postalhub.dart                                                                                     | Dart            |         50 |          0 |          4 |         54 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\information\how_to_use.dart                                                                                    | Dart            |        152 |          1 |          5 |        158 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\information\main.dart                                                                                          | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\information\updates_info_at.dart                                                                               | Dart            |        126 |          0 |         12 |        138 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\more_page.dart                                                                                                 | Dart            |        223 |          4 |          5 |        232 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\payments\payment_history\payment_history_main.dart                                                             | Dart            |         35 |          1 |          4 |         40 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\payments\payment_methods\payment_methods_main.dart                                                             | Dart            |         35 |          1 |          4 |         40 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\settings\appearance\appearance_main.dart                                                                       | Dart            |         80 |          1 |          6 |         87 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\settings\language\language_main.dart                                                                           | Dart            |         83 |          0 |          4 |         87 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\settings\notification\notification_settings.dart                                                               | Dart            |        122 |          1 |          5 |        128 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\more\settings\security\security_main.dart                                                                           | Dart            |         65 |          1 |          5 |         71 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\parcel_library\parcel_all.dart                                                                                      | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\parcel_library\parcel_delivered.dart                                                                                | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\parcel_library\parcel_library.dart                                                                                  | Dart            |         40 |          0 |          3 |         43 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\parcel_library\parcel_ondelivery.dart                                                                               | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\parcel_library\parcel_sorted.dart                                                                                   | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\parcel_library\parcel_viewer.dart                                                                                   | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\profile\points_history.dart                                                                                         | Dart            |         35 |          1 |          4 |         40 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\profile\profile_ecard.dart                                                                                          | Dart            |         35 |          1 |          4 |         40 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\profile\profile_main.dart                                                                                           | Dart            |         60 |          2 |          6 |         68 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\profile\profile_widget.dart                                                                                         | Dart            |        322 |          1 |          7 |        330 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\search_inventory\search_inventory.dart                                                                              | Dart            |        570 |         61 |         20 |        651 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\customer_services\case_all.dart                                                                            | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\customer_services\case_pending.dart                                                                        | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\customer_services\case_solved.dart                                                                         | Dart            |         28 |          0 |          3 |         31 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\customer_services\case_viewer.dart                                                                         | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\customer_services\customer_services.dart                                                                   | Dart            |         49 |          0 |          3 |         52 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\customer_services\new_case.dart                                                                            | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\locations\locations_all.dart                                                                               | Dart            |        103 |          1 |         11 |        115 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\locations\locations_main.dart                                                                              | Dart            |         38 |          0 |          3 |         41 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\locations\locations_smartlocker.dart                                                                       | Dart            |         32 |          0 |          3 |         35 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\reward_system\reward_system_main.dart                                                                      | Dart            |         35 |          1 |          4 |         40 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\services.dart                                                                                              | Dart            |        629 |         14 |          8 |        651 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\pages\services\smart_locker\smart_locker_main.dart                                                                        | Dart            |        110 |          1 |          4 |        115 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\auth_services\auth_services.dart                                                                                      | Dart            |         87 |          6 |         11 |        104 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\auth_services\auth_snapshot.dart                                                                                      | Dart            |         57 |          4 |          6 |         67 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\auth_services\page\account_verification.dart                                                                          | Dart            |         39 |          2 |          4 |         45 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\auth_services\page\forgot_pass.dart                                                                                   | Dart            |        207 |          3 |         12 |        222 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\auth_services\page\login.dart                                                                                         | Dart            |        257 |          1 |          8 |        266 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\auth_services\page\profile_setup.dart                                                                                 | Dart            |        323 |          3 |         13 |        339 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\auth_services\page\register.dart                                                                                      | Dart            |        311 |          5 |          6 |        322 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\components\animated_gradient_border.dart                                                                              | Dart            |        202 |          0 |         14 |        216 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\components\theme_manager.dart                                                                                         | Dart            |         18 |          0 |          5 |         23 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\navigator\navigator_sevices.dart                                                                                      | Dart            |        228 |          3 |          7 |        238 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\postalhub_ui.dart                                                                                                     | Dart            |         97 |          3 |          3 |        103 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\lib\src\responsive_layout.dart                                                                                                | Dart            |         19 |          0 |          3 |         22 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\linux\CMakeLists.txt                                                                                                          | CMake           |        118 |          0 |         28 |        146 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\linux\flutter\CMakeLists.txt                                                                                                  | CMake           |         79 |          0 |         10 |         89 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\linux\flutter\generated_plugin_registrant.cc                                                                                  | C++             |         15 |          4 |          5 |         24 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\linux\flutter\generated_plugin_registrant.h                                                                                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\linux\flutter\generated_plugins.cmake                                                                                         | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\linux\main.cc                                                                                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\linux\my_application.cc                                                                                                       | C++             |         82 |         17 |         26 |        125 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\linux\my_application.h                                                                                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                 | Swift           |         30 |          3 |          4 |         37 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\macos\RunnerTests\RunnerTests.swift                                                                                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\macos\Runner\AppDelegate.swift                                                                                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                 | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\macos\Runner\Base.lproj\MainMenu.xib                                                                                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\macos\Runner\MainFlutterWindow.swift                                                                                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\pubspec.yaml                                                                                                                  | YAML            |         83 |          1 |         11 |         95 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\web\index.html                                                                                                                | HTML            |         34 |          1 |          6 |         41 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\web\manifest.json                                                                                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\CMakeLists.txt                                                                                                        | CMake           |         89 |          0 |         20 |        109 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\flutter\CMakeLists.txt                                                                                                | CMake           |         98 |          0 |         12 |        110 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\flutter\generated_plugin_registrant.cc                                                                                | C++             |         21 |          4 |          5 |         30 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\flutter\generated_plugin_registrant.h                                                                                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\flutter\generated_plugins.cmake                                                                                       | CMake           |         24 |          0 |          6 |         30 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\CMakeLists.txt                                                                                                 | CMake           |         34 |          0 |          7 |         41 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\flutter_window.cpp                                                                                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\flutter_window.h                                                                                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\main.cpp                                                                                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\resource.h                                                                                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\utils.cpp                                                                                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\utils.h                                                                                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\win32_window.cpp                                                                                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\haqim\Project\Flutter\Postal Hub\postalhub_client_mobile\windows\runner\win32_window.h                                                                                                 | C++             |         48 |         31 |         24 |        103 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\README.md                                                                                                                                      | Markdown        |        -10 |          0 |         -7 |        -17 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\analysis_options.yaml                                                                                                                          | YAML            |         -3 |        -22 |         -4 |        -29 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\cache-v2-a280f6fecfd314ef4d87.json                                               | JSON            |     -1,367 |          0 |         -1 |     -1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-48483a8bd9a4b0daebe0.json                                          | JSON            |       -803 |          0 |         -1 |       -804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-8a7cd2a9db3a8c7488d7.json                                           | JSON            |        -43 |          0 |         -1 |        -44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                      | JSON            |        -14 |          0 |         -1 |        -15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\.cmake\api\v1\reply\index-2025-03-06T12-53-04-0706.json                                              | JSON            |        -92 |          0 |         -1 |        -93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeCache.txt                                                                                       | CMake Cache     |       -324 |          0 |        -78 |       -402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                                | CMake           |        -55 |          0 |        -18 |        -73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                              | CMake           |        -64 |          0 |        -20 |        -84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                                   | CMake           |        -11 |          0 |         -5 |        -16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                                | C++             |       -598 |        -64 |       -130 |       -792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                                      | C               |       -610 |        -62 |       -132 |       -804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\android_gradle_build.json                                                                            | JSON            |        -28 |          0 |          0 |        -28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\android_gradle_build_mini.json                                                                       | JSON            |        -20 |          0 |          0 |        -20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\cmake_install.cmake                                                                                  | CMake           |        -46 |          0 |         -9 |        -55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\arm64-v8a\prefab_config.json                                                                                   | JSON            |         -4 |          0 |          0 |         -4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\cache-v2-f5e5920e3319605720ca.json                                             | JSON            |     -1,367 |          0 |         -1 |     -1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-98005a2047d738554ee0.json                                        | JSON            |       -803 |          0 |         -1 |       -804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-42258e5e60b0715c5fb4.json                                         | JSON            |        -43 |          0 |         -1 |        -44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                    | JSON            |        -14 |          0 |         -1 |        -15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\.cmake\api\v1\reply\index-2025-03-06T13-10-59-0623.json                                            | JSON            |        -92 |          0 |         -1 |        -93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeCache.txt                                                                                     | CMake Cache     |       -324 |          0 |        -78 |       -402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                              | CMake           |        -55 |          0 |        -18 |        -73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                            | CMake           |        -64 |          0 |        -20 |        -84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                                 | CMake           |        -11 |          0 |         -5 |        -16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                              | C++             |       -598 |        -64 |       -130 |       -792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                                    | C               |       -610 |        -62 |       -132 |       -804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\android_gradle_build.json                                                                          | JSON            |        -28 |          0 |          0 |        -28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\android_gradle_build_mini.json                                                                     | JSON            |        -20 |          0 |          0 |        -20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\cmake_install.cmake                                                                                | CMake           |        -46 |          0 |         -9 |        -55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\armeabi-v7a\prefab_config.json                                                                                 | JSON            |         -4 |          0 |          0 |         -4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\cache-v2-58e355283d2c5cc2dd5f.json                                                     | JSON            |     -1,367 |          0 |         -1 |     -1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\cmakeFiles-v1-0a0ae93394f790f7122e.json                                                | JSON            |       -803 |          0 |         -1 |       -804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\codemodel-v2-e5fdec7b1db9cbda315b.json                                                 | JSON            |        -43 |          0 |         -1 |        -44 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                            | JSON            |        -14 |          0 |         -1 |        -15 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\.cmake\api\v1\reply\index-2025-03-06T13-11-08-0251.json                                                    | JSON            |        -92 |          0 |         -1 |        -93 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeCache.txt                                                                                             | CMake Cache     |       -324 |          0 |        -78 |       -402 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                                      | CMake           |        -55 |          0 |        -18 |        -73 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                                    | CMake           |        -64 |          0 |        -20 |        -84 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                                         | CMake           |        -11 |          0 |         -5 |        -16 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                                      | C++             |       -598 |        -64 |       -130 |       -792 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                                            | C               |       -610 |        -62 |       -132 |       -804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\android_gradle_build.json                                                                                  | JSON            |        -28 |          0 |          0 |        -28 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\android_gradle_build_mini.json                                                                             | JSON            |        -20 |          0 |          0 |        -20 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\cmake_install.cmake                                                                                        | CMake           |        -46 |          0 |         -9 |        -55 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86\prefab_config.json                                                                                         | JSON            |         -4 |          0 |          0 |         -4 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\cache-v2-2d6418c3bcb94268119f.json                                                  | JSON            |     -1,367 |          0 |         -1 |     -1,368 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-d36c5a38d76296a3f774.json                                             | JSON            |       -803 |          0 |         -1 |       -804 |
| c:\Users\haqim\Project\Flutter\postalhub_tracker\android\app\.cxx\Debug\a2o4c5dl\x86_64\.cmake\api\v1\reply\codemodel-v2-8e38524dc2417d0e5046.json                                              | JSON            |        -43 |          0 |         -1 |        -44 |
